### File Name: Bias-Spectroscopy00026_Au_mica_2023_Y_A_diPAMY_154-211C_370C_1min_385C_30min_400C_1min_400C_30min_415_30min_430_30min_11min_20230418.dat

Experiment	bias spectroscopy
2.9824134E-2	1.8958448E-9	1.6308277E+0	2.9824134E-2	-8.3832240E-11	1.7165332E-11	-2.4942388E-12	1.5939843E-11	1.9175159E-9	1.6308270E+0	2.9824134E-2	-7.5656051E-11	-1.9597939E-12	2.4453085E-12	3.3852294E-12
2.9872987E-2	1.8948012E-9	1.6308236E+0	2.9872986E-2	-5.4676885E-11	-2.1541271E-11	4.1776027E-12	-4.3151463E-12	1.9191693E-9	1.6308270E+0	2.9872986E-2	-7.5503999E-11	-2.1828208E-12	2.9563192E-12	2.8221809E-12
2.9921841E-2	1.9114266E-9	1.6308217E+0	2.9921837E-2	-9.6355382E-11	1.8117875E-11	1.7960638E-11	2.3070826E-11	1.9209239E-9	1.6308270E+0	2.9921837E-2	-7.5429545E-11	-2.0825256E-12	3.1711008E-12	2.2910987E-12
2.9970687E-2	1.8937931E-9	1.6308250E+0	2.9970689E-2	-5.4653101E-11	-1.3753650E-11	-2.6647139E-12	9.5763501E-12	1.9231792E-9	1.6308268E+0	2.9970689E-2	-7.5038281E-11	-2.3304507E-12	3.6048274E-12	1.9381150E-12
3.0019540E-2	1.9145223E-9	1.6308264E+0	3.0019540E-2	-9.6650035E-11	1.3628510E-12	1.2672858E-11	1.3581537E-12	1.9259507E-9	1.6308270E+0	3.0019540E-2	-7.5371487E-11	-2.0479523E-12	3.9473160E-12	1.7595565E-12
3.0068394E-2	1.9172886E-9	1.6308244E+0	3.0068394E-2	-5.3035101E-11	-5.2865199E-12	1.1574490E-11	7.0553663E-12	1.9283939E-9	1.6308270E+0	3.0068394E-2	-7.4802310E-11	-2.2727293E-12	4.0833448E-12	9.4886360E-13
3.0117247E-2	1.9338260E-9	1.6308292E+0	3.0117245E-2	-9.5229116E-11	-7.0339533E-12	4.2141546E-12	-6.9525982E-12	1.9311541E-9	1.6308270E+0	3.0117245E-2	-7.5166075E-11	-2.2328103E-12	4.0935202E-12	4.7984484E-13
3.0166101E-2	1.9472242E-9	1.6308255E+0	3.0166097E-2	-5.0212928E-11	5.3822387E-13	1.0433992E-11	-1.1824628E-11	1.9337532E-9	1.6308268E+0	3.0166097E-2	-7.4737577E-11	-2.3122021E-12	3.8336049E-12	1.3656728E-14
3.0214947E-2	1.9434514E-9	1.6308265E+0	3.0214949E-2	-1.0109213E-10	-1.1650423E-11	7.7278696E-12	1.1719273E-11	1.9362405E-9	1.6308268E+0	3.0214949E-2	-7.5022176E-11	-2.5002418E-12	3.6615294E-12	-5.7367685E-13
3.0263800E-2	1.9478918E-9	1.6308295E+0	3.0263802E-2	-6.6829722E-11	5.0174639E-12	9.1031627E-12	-8.8188632E-12	1.9388597E-9	1.6308268E+0	3.0263802E-2	-7.4625292E-11	-2.4625326E-12	3.4297387E-12	-1.3438632E-12
3.0312654E-2	1.9353332E-9	1.6308267E+0	3.0312654E-2	-8.5510488E-11	-1.8082213E-11	2.6902734E-11	-5.7168422E-14	1.9415289E-9	1.6308267E+0	3.0312654E-2	-7.4979252E-11	-2.7125075E-12	3.0624008E-12	-1.8219981E-12
3.0361507E-2	1.9316615E-9	1.6308304E+0	3.0361505E-2	-6.9720126E-11	1.5502884E-11	1.3990930E-11	5.9175760E-13	1.9442143E-9	1.6308267E+0	3.0361505E-2	-7.4753835E-11	-2.6293243E-12	2.8458076E-12	-2.3827160E-12
3.0410361E-2	1.9399362E-9	1.6308264E+0	3.0410357E-2	-8.4598481E-11	-3.0258216E-11	-1.4960222E-11	-1.7884321E-11	1.9472466E-9	1.6308266E+0	3.0410357E-2	-7.5178773E-11	-2.8039324E-12	2.4354470E-12	-2.4896018E-12
3.0459207E-2	1.9409765E-9	1.6308291E+0	3.0459208E-2	-6.6169945E-11	1.8129196E-11	1.2021732E-11	-8.1834929E-12	1.9504165E-9	1.6308267E+0	3.0459208E-2	-7.4935266E-11	-2.7117562E-12	2.0949614E-12	-2.7653294E-12
3.0508060E-2	1.9360720E-9	1.6308272E+0	3.0508062E-2	-9.0582604E-11	-1.7463215E-11	-1.1754039E-11	2.3127565E-12	1.9539055E-9	1.6308266E+0	3.0508062E-2	-7.5505019E-11	-2.9465109E-12	1.5647592E-12	-2.7350218E-12
3.0556913E-2	1.9650046E-9	1.6308262E+0	3.0556913E-2	-5.9240925E-11	5.6509424E-12	7.4780590E-13	-2.7656008E-11	1.9576212E-9	1.6308266E+0	3.0556913E-2	-7.5343204E-11	-2.6552710E-12	8.3334788E-13	-2.6332129E-12
3.0605767E-2	1.9653623E-9	1.6308240E+0	3.0605765E-2	-8.5676036E-11	-1.6282069E-11	1.2232537E-11	-9.0504730E-12	1.9614392E-9	1.6308266E+0	3.0605765E-2	-7.5712235E-11	-3.1199390E-12	1.2536473E-13	-2.6887173E-12
3.0654620E-2	1.9727120E-9	1.6308262E+0	3.0654617E-2	-6.8087376E-11	1.3716146E-11	-1.2896513E-11	-7.0841072E-12	1.9649899E-9	1.6308267E+0	3.0654617E-2	-7.5496789E-11	-2.5858456E-12	-3.3750522E-13	-2.5657915E-12
3.0703474E-2	2.0012336E-9	1.6308240E+0	3.0703468E-2	-6.4614557E-11	-2.6840542E-11	-4.1106263E-12	-2.2510016E-11	1.9680981E-9	1.6308267E+0	3.0703468E-2	-7.5694853E-11	-3.0585350E-12	-9.1135367E-13	-2.4815939E-12
3.0752320E-2	1.9968103E-9	1.6308278E+0	3.0752322E-2	-8.9969490E-11	3.3361008E-11	1.4398586E-11	1.8790670E-11	1.9712096E-9	1.6308267E+0	3.0752322E-2	-7.5542662E-11	-2.5275836E-12	-1.5438162E-12	-2.3364971E-12
3.0801173E-2	1.9711410E-9	1.6308297E+0	3.0801173E-2	-5.7111288E-11	-2.3818317E-11	-1.7570412E-11	-2.1957960E-11	1.9738644E-9	1.6308267E+0	3.0801173E-2	-7.5307018E-11	-3.0251652E-12	-1.7413121E-12	-2.0673693E-12
3.0850027E-2	1.9883934E-9	1.6308260E+0	3.0850025E-2	-8.0645789E-11	1.3573187E-11	-2.1793030E-12	-1.3786195E-11	1.9765680E-9	1.6308268E+0	3.0850025E-2	-7.5606056E-11	-2.3187645E-12	-2.0054004E-12	-1.4043161E-12
3.0898880E-2	1.9672928E-9	1.6308243E+0	3.0898876E-2	-6.8478778E-11	-7.3916064E-12	-1.2786452E-11	1.9402957E-11	1.9790045E-9	1.6308268E+0	3.0898876E-2	-7.5204391E-11	-2.8876810E-12	-2.4792288E-12	-8.1915507E-13
3.0947734E-2	1.9588742E-9	1.6308244E+0	3.0947728E-2	-7.8250441E-11	-4.2732430E-13	-2.6580686E-11	-9.8575679E-12	1.9814572E-9	1.6308268E+0	3.0947728E-2	-7.5533482E-11	-2.4808875E-12	-2.3947626E-12	-2.4690710E-13
3.0996580E-2	1.9916515E-9	1.6308285E+0	3.0996582E-2	-6.4307962E-11	-9.0906302E-12	5.5310626E-12	-4.5701750E-12	1.9839459E-9	1.6308268E+0	3.0996582E-2	-7.5041612E-11	-2.5992502E-12	-2.5455241E-12	4.9494458E-13
3.1045433E-2	1.9794972E-9	1.6308266E+0	3.1045433E-2	-9.8434726E-11	6.0956808E-12	-1.0717927E-11	1.7677974E-11	1.9867457E-9	1.6308268E+0	3.1045433E-2	-7.5126232E-11	-2.7125173E-12	-2.9050573E-12	7.3580302E-13
3.1094287E-2	1.9772393E-9	1.6308266E+0	3.1094285E-2	-5.6327783E-11	-1.2219138E-11	-1.5171937E-11	-2.3363728E-11	1.9897102E-9	1.6308268E+0	3.1094285E-2	-7.4847815E-11	-2.5943848E-12	-2.9375636E-12	1.2238022E-12
3.1143140E-2	2.0061044E-9	1.6308266E+0	3.1143136E-2	-9.4529426E-11	6.3262642E-12	6.0231460E-12	1.2231584E-11	1.9928692E-9	1.6308267E+0	3.1143136E-2	-7.5099482E-11	-2.7663527E-12	-2.9954641E-12	1.9652179E-12
3.1191994E-2	1.9952751E-9	1.6308287E+0	3.1191988E-2	-6.4301550E-11	-8.7935969E-12	-6.4797993E-12	1.7878166E-11	1.9958963E-9	1.6308268E+0	3.1191990E-2	-7.4655025E-11	-2.8495841E-12	-2.4919758E-12	2.2028625E-12
3.1240840E-2	2.0145088E-9	1.6308240E+0	3.1240841E-2	-9.8524078E-11	-9.9681288E-13	-8.5075237E-12	-1.0264555E-12	1.9990847E-9	1.6308268E+0	3.1240841E-2	-7.4990882E-11	-2.8000252E-12	-1.7721212E-12	2.5650460E-12
3.1289693E-2	2.0304893E-9	1.6308289E+0	3.1289693E-2	-6.2285510E-11	5.8571724E-12	5.7299603E-12	2.9918529E-11	2.0018722E-9	1.6308268E+0	3.1289693E-2	-7.4597599E-11	-2.8824137E-12	-1.3983661E-12	2.6680752E-12
3.1338546E-2	2.0219473E-9	1.6308264E+0	3.1338546E-2	-1.0604945E-10	-1.6647865E-11	-2.1208273E-11	9.4477117E-12	2.0043511E-9	1.6308268E+0	3.1338546E-2	-7.4984914E-11	-2.9537674E-12	-1.0563123E-12	2.9505816E-12
3.1387400E-2	2.0056445E-9	1.6308273E+0	3.1387396E-2	-3.9065497E-11	1.0761792E-11	2.6878645E-12	-3.1771580E-12	2.0069959E-9	1.6308270E+0	3.1387396E-2	-7.4698227E-11	-2.7570743E-12	-6.2963886E-13	3.5063892E-12
3.1436253E-2	1.9969841E-9	1.6308275E+0	3.1436250E-2	-1.0806976E-10	-1.6432978E-11	6.3154191E-12	1.6616873E-11	2.0093258E-9	1.6308270E+0	3.1436250E-2	-7.5191589E-11	-3.1282869E-12	-1.0791327E-13	3.7075590E-12
3.1485099E-2	1.9860560E-9	1.6308249E+0	3.1485099E-2	-4.2815335E-11	1.7244386E-11	-1.9399682E-11	1.1692642E-12	2.0116855E-9	1.6308271E+0	3.1485099E-2	-7.4849488E-11	-2.8817688E-12	6.4022106E-13	3.4693552E-12
3.1533953E-2	1.9846882E-9	1.6308237E+0	3.1533953E-2	-8.0898822E-11	-3.4343528E-11	2.2445608E-11	-1.6490358E-12	2.0142314E-9	1.6308271E+0	3.1533953E-2	-7.5300675E-11	-3.5264857E-12	8.0922687E-13	3.1957785E-12
3.1582806E-2	1.9974880E-9	1.6308312E+0	3.1582806E-2	-7.2505169E-11	3.8336952E-11	1.1090830E-11	2.6193138E-11	2.0171058E-9	1.6308271E+0	3.1582806E-2	-7.4983068E-11	-3.1477943E-12	1.0795498E-12	2.9585152E-12
3.1631660E-2	2.0015938E-9	1.6308302E+0	3.1631656E-2	-6.8971634E-11	-4.6993635E-11	-1.3279184E-11	3.6228980E-12	2.0201245E-9	1.6308271E+0	3.1631656E-2	-7.5279595E-11	-3.6405596E-12	1.8352750E-12	2.7892638E-12
3.1680513E-2	2.0187316E-9	1.6308292E+0	3.1680509E-2	-7.3337038E-11	2.6707884E-11	2.5718870E-11	-1.8552373E-12	2.0234696E-9	1.6308271E+0	3.1680509E-2	-7.5218755E-11	-3.2553047E-12	2.4036972E-12	2.3074420E-12
3.1729359E-2	2.0190107E-9	1.6308259E+0	3.1729359E-2	-7.0276576E-11	-2.0376499E-11	1.7134124E-12	3.0479209E-11	2.0265878E-9	1.6308272E+0	3.1729359E-2	-7.5215841E-11	-3.6941630E-12	2.9652134E-12	1.7341209E-12
3.1778213E-2	2.0446052E-9	1.6308262E+0	3.1778213E-2	-7.3667822E-11	-1.7905954E-12	-1.3667702E-11	-2.3909619E-11	2.0296518E-9	1.6308271E+0	3.1778213E-2	-7.5234291E-11	-3.1665896E-12	3.4944161E-12	1.3961535E-12
3.1827066E-2	2.0429116E-9	1.6308278E+0	3.1827066E-2	-6.8979031E-11	-8.3390655E-12	2.0445517E-11	3.8673730E-12	2.0326572E-9	1.6308272E+0	3.1827066E-2	-7.5171244E-11	-3.6052834E-12	3.5925431E-12	9.6140988E-13
3.1875920E-2	2.0529447E-9	1.6308248E+0	3.1875916E-2	-8.7883471E-11	5.9211039E-12	-5.3080175E-13	2.0748665E-11	2.0355846E-9	1.6308272E+0	3.1875916E-2	-7.5219109E-11	-3.3123634E-12	3.9784959E-12	5.1969627E-13
3.1924773E-2	2.0524573E-9	1.6308256E+0	3.1924769E-2	-5.7052144E-11	-3.1618781E-11	5.5113219E-12	-2.7831190E-11	2.0382722E-9	1.6308273E+0	3.1924769E-2	-7.5309835E-11	-3.4742285E-12	4.0137299E-12	1.1867364E-13
3.1973619E-2	2.0630193E-9	1.6308280E+0	3.1973619E-2	-9.0852305E-11	2.6266685E-11	4.1928776E-11	-3.8091344E-12	2.0409292E-9	1.6308273E+0	3.1973619E-2	-7.5392248E-11	-3.2353118E-12	3.9247928E-12	-5.8086847E-13
3.2022472E-2	2.0322346E-9	1.6308295E+0	3.2022472E-2	-6.6319249E-11	-1.9233589E-11	-8.8208390E-12	-6.8580410E-12	2.0436026E-9	1.6308274E+0	3.2022472E-2	-7.5095090E-11	-3.6150167E-12	3.9927436E-12	-1.3467145E-12
3.2071326E-2	2.0416062E-9	1.6308234E+0	3.2071326E-2	-8.6820669E-11	5.6445989E-12	1.4261170E-12	-1.8610715E-11	2.0464497E-9	1.6308274E+0	3.2071326E-2	-7.5423619E-11	-3.1985384E-12	3.8940916E-12	-1.9133414E-12
3.2120179E-2	2.0511124E-9	1.6308286E+0	3.2120176E-2	-6.8717698E-11	9.1711653E-13	1.5449458E-11	2.3227162E-11	2.0495465E-9	1.6308274E+0	3.2120176E-2	-7.5118280E-11	-3.4199065E-12	3.7767905E-12	-2.3379623E-12
3.2169033E-2	2.0362274E-9	1.6308284E+0	3.2169029E-2	-1.0124458E-10	-7.1015203E-12	-4.6551495E-12	3.7070360E-12	2.0529405E-9	1.6308274E+0	3.2169029E-2	-7.5824118E-11	-3.1550327E-12	3.7700589E-12	-2.6556422E-12
3.2217879E-2	2.0629352E-9	1.6308289E+0	3.2217879E-2	-4.3797851E-11	-5.9310768E-12	1.9124308E-11	-3.4041926E-11	2.0562916E-9	1.6308274E+0	3.2217879E-2	-7.5337486E-11	-3.1792837E-12	3.5652406E-12	-2.8359420E-12
3.2266732E-2	2.0644140E-9	1.6308260E+0	3.2266732E-2	-1.2021677E-10	-5.5461772E-12	-2.4157039E-12	9.4979745E-12	2.0598701E-9	1.6308275E+0	3.2266732E-2	-7.6204772E-11	-3.1731952E-12	3.2671060E-12	-3.0948616E-12
3.2315586E-2	2.0574735E-9	1.6308289E+0	3.2315586E-2	-3.5812943E-11	3.5520961E-12	-2.4806903E-11	-2.5019362E-11	2.0631210E-9	1.6308275E+0	3.2315586E-2	-7.5811211E-11	-2.8342632E-12	2.6733704E-12	-3.1111567E-12
3.2364439E-2	2.0815534E-9	1.6308266E+0	3.2364435E-2	-1.0137467E-10	-1.6321377E-11	2.5338481E-11	-5.4831760E-12	2.0660482E-9	1.6308275E+0	3.2364435E-2	-7.6404771E-11	-3.0610176E-12	2.2296906E-12	-3.0108398E-12
3.2413293E-2	2.0789286E-9	1.6308255E+0	3.2413289E-2	-6.4018471E-11	1.9200294E-11	2.9063793E-12	8.3155731E-12	2.0689046E-9	1.6308275E+0	3.2413289E-2	-7.6121810E-11	-2.6279796E-12	1.9509910E-12	-3.1732635E-12
3.2462139E-2	2.0568625E-9	1.6308260E+0	3.2462139E-2	-7.7891256E-11	-2.8424232E-11	-6.6717395E-12	-2.4944205E-11	2.0714237E-9	1.6308275E+0	3.2462139E-2	-7.6600955E-11	-2.8763018E-12	1.4932000E-12	-3.2202992E-12
3.2510992E-2	2.0861006E-9	1.6308271E+0	3.2510992E-2	-6.5816852E-11	2.6609881E-11	2.5295755E-11	-1.1317405E-13	2.0737727E-9	1.6308275E+0	3.2510992E-2	-7.6401892E-11	-2.4824487E-12	9.3549799E-13	-3.3859389E-12
3.2559846E-2	2.0688045E-9	1.6308298E+0	3.2559846E-2	-9.2626760E-11	-2.3489981E-11	-1.7727814E-11	1.4551342E-11	2.0758422E-9	1.6308277E+0	3.2559846E-2	-7.6686629E-11	-2.7313165E-12	6.9240430E-13	-2.8854018E-12
3.2608699E-2	2.0636794E-9	1.6308287E+0	3.2608695E-2	-5.7196654E-11	7.0634817E-12	1.9163054E-12	-2.5566806E-11	2.0780440E-9	1.6308277E+0	3.2608695E-2	-7.6475611E-11	-2.2840558E-12	5.6341010E-13	-2.4294048E-12
3.2657553E-2	2.0775845E-9	1.6308290E+0	3.2657549E-2	-9.7580492E-11	-5.4294169E-12	2.4185417E-12	1.4021556E-11	2.0802218E-9	1.6308278E+0	3.2657549E-2	-7.6726819E-11	-2.6511573E-12	9.6445245E-14	-2.2283139E-12
3.2706399E-2	2.0654485E-9	1.6308316E+0	3.2706399E-2	-6.5127001E-11	5.0430766E-12	-1.5093132E-11	-3.6477527E-12	2.0827320E-9	1.6308277E+0	3.2706399E-2	-7.6479552E-11	-2.1103731E-12	-2.3734760E-13	-1.9135954E-12
3.2755252E-2	2.0864792E-9	1.6308268E+0	3.2755252E-2	-7.4027610E-11	-2.7093572E-11	-2.1137352E-12	-2.7021165E-11	2.0852089E-9	1.6308277E+0	3.2755252E-2	-7.6667714E-11	-2.5660576E-12	-8.8467889E-13	-1.0944828E-12
3.2804105E-2	2.1103113E-9	1.6308306E+0	3.2804105E-2	-7.8537274E-11	3.0910684E-11	3.5073329E-12	1.4749545E-11	2.0879292E-9	1.6308275E+0	3.2804105E-2	-7.6443671E-11	-2.2100178E-12	-1.2004987E-12	-7.5566962E-13
3.2852959E-2	2.1133397E-9	1.6308265E+0	3.2852955E-2	-7.8855110E-11	-3.3938446E-11	-2.0222440E-11	-1.3973295E-12	2.0905164E-9	1.6308275E+0	3.2852955E-2	-7.6266077E-11	-2.6478858E-12	-1.2240455E-12	-4.7374696E-13
3.2901812E-2	2.1140918E-9	1.6308248E+0	3.2901809E-2	-7.9171551E-11	2.5719657E-11	1.4688214E-11	-8.3605579E-12	2.0932180E-9	1.6308275E+0	3.2901809E-2	-7.6274473E-11	-2.2420254E-12	-1.4366066E-12	-1.2899020E-13
3.2950658E-2	2.1031610E-9	1.6308274E+0	3.2950658E-2	-6.9912368E-11	-2.1473380E-11	4.9437737E-12	1.7120180E-11	2.0956525E-9	1.6308275E+0	3.2950658E-2	-7.5828906E-11	-2.7256576E-12	-1.7766009E-12	1.7913053E-14
3.2999512E-2	2.1101454E-9	1.6308272E+0	3.2999512E-2	-9.3996901E-11	1.3820219E-11	-2.3315603E-11	-7.4994776E-12	2.0978703E-9	1.6308274E+0	3.2999512E-2	-7.6010732E-11	-2.2246963E-12	-1.5943523E-12	6.2905632E-13
3.3048365E-2	2.0921127E-9	1.6308271E+0	3.3048365E-2	-5.1203038E-11	-1.5242224E-11	1.4831558E-12	3.8714839E-12	2.0999369E-9	1.6308274E+0	3.3048365E-2	-7.5509043E-11	-2.5162004E-12	-1.5179105E-12	1.0904182E-12
3.3097219E-2	2.0896969E-9	1.6308296E+0	3.3097215E-2	-1.0794773E-10	1.8623993E-11	-1.1757458E-12	3.2927615E-11	2.1020858E-9	1.6308274E+0	3.3097215E-2	-7.5840605E-11	-2.3750899E-12	-1.4169541E-12	1.5063211E-12
3.3146072E-2	2.0946938E-9	1.6308273E+0	3.3146068E-2	-4.7081821E-11	-2.2814053E-11	-1.2634573E-11	-1.2793403E-11	2.1039970E-9	1.6308273E+0	3.3146068E-2	-7.5316045E-11	-2.3305472E-12	-1.4518928E-12	2.0872360E-12
3.3194918E-2	2.0939876E-9	1.6308260E+0	3.3194918E-2	-1.0301772E-10	7.4692908E-12	1.4109663E-11	-1.1190326E-11	2.1062814E-9	1.6308273E+0	3.3194918E-2	-7.5685361E-11	-2.4499461E-12	-1.4528632E-12	2.4599337E-12
3.3243772E-2	2.0876205E-9	1.6308262E+0	3.3243772E-2	-5.5328075E-11	1.2580624E-12	-1.7814174E-11	9.5935117E-12	2.1087887E-9	1.6308273E+0	3.3243772E-2	-7.5309037E-11	-2.4549870E-12	-1.2582956E-12	2.7479160E-12
3.3292625E-2	2.0980995E-9	1.6308306E+0	3.3292625E-2	-9.1849785E-11	-2.0532780E-11	-9.4996884E-12	-3.0800362E-12	2.1109730E-9	1.6308273E+0	3.3292625E-2	-7.5590707E-11	-2.5001739E-12	-1.2679649E-12	3.0514762E-12
3.3341479E-2	2.1065663E-9	1.6308299E+0	3.3341475E-2	-5.5410669E-11	1.9253333E-11	3.0077475E-11	2.0511256E-11	2.1135407E-9	1.6308273E+0	3.3341475E-2	-7.5205127E-11	-2.4616979E-12	-9.0929955E-13	3.2223761E-12
3.3390332E-2	2.1154936E-9	1.6308268E+0	3.3390328E-2	-1.0422819E-10	-2.0802911E-11	-1.6191135E-11	1.5069258E-11	2.1159328E-9	1.6308272E+0	3.3390328E-2	-7.5498371E-11	-2.4473871E-12	-4.9020158E-13	3.5102476E-12
3.3439178E-2	2.1356474E-9	1.6308228E+0	3.3439178E-2	-4.1397413E-11	4.1889452E-12	-1.2194721E-12	-2.5720686E-11	2.1178332E-9	1.6308272E+0	3.3439178E-2	-7.4918446E-11	-2.4123104E-12	-6.0835851E-14	3.5294799E-12
3.3488031E-2	2.1408182E-9	1.6308252E+0	3.3488031E-2	-1.0487226E-10	-4.2239680E-12	9.6972213E-12	3.2721170E-11	2.1200441E-9	1.6308271E+0	3.3488031E-2	-7.5299739E-11	-2.4446688E-12	2.4553016E-13	3.8005250E-12
3.3536885E-2	2.1256781E-9	1.6308234E+0	3.3536885E-2	-5.2413705E-11	3.1125304E-12	-2.1388512E-11	-4.0040072E-12	2.1217275E-9	1.6308271E+0	3.3536885E-2	-7.4862241E-11	-2.1581593E-12	8.8745808E-13	4.1799758E-12
3.3585738E-2	2.1285276E-9	1.6308279E+0	3.3585735E-2	-7.7616649E-11	-2.2865565E-11	8.7475877E-12	-1.6688500E-11	2.1229720E-9	1.6308270E+0	3.3585735E-2	-7.5051083E-11	-2.4481446E-12	1.6579140E-12	4.2277831E-12
3.3634592E-2	2.1456950E-9	1.6308266E+0	3.3634588E-2	-7.2010592E-11	2.7113173E-11	6.9916594E-12	2.8169699E-11	2.1244491E-9	1.6308270E+0	3.3634588E-2	-7.4592277E-11	-2.1788899E-12	2.1701937E-12	4.0845669E-12
3.3683438E-2	2.1149207E-9	1.6308279E+0	3.3683438E-2	-7.3918122E-11	-3.9092053E-11	-2.2278653E-11	-7.4508897E-12	2.1256537E-9	1.6308270E+0	3.3683438E-2	-7.4655684E-11	-2.5692788E-12	2.3067275E-12	3.9020787E-12
3.3732291E-2	2.1298390E-9	1.6308271E+0	3.3732291E-2	-6.0150523E-11	2.8528544E-11	3.3343977E-11	-1.0452229E-11	2.1270734E-9	1.6308268E+0	3.3732291E-2	-7.4342060E-11	-2.1034264E-12	2.6933854E-12	3.9009087E-12
3.3781145E-2	2.1220674E-9	1.6308296E+0	3.3781145E-2	-9.0861270E-11	-2.3698835E-11	2.3337612E-13	2.4683000E-11	2.1287216E-9	1.6308268E+0	3.3781145E-2	-7.4259709E-11	-2.7335048E-12	3.3316858E-12	3.6777820E-12
3.3829998E-2	2.1228483E-9	1.6308277E+0	3.3829994E-2	-6.1735846E-11	1.4294463E-11	-1.8523025E-11	-1.1751976E-11	2.1308721E-9	1.6308268E+0	3.3829994E-2	-7.4171870E-11	-2.3532933E-12	4.0495766E-12	2.9883305E-12
3.3878852E-2	2.1322302E-9	1.6308250E+0	3.3878848E-2	-7.3030734E-11	-1.1891606E-11	2.1260584E-11	2.1168510E-11	2.1330759E-9	1.6308267E+0	3.3878848E-2	-7.4017091E-11	-2.8661002E-12	4.3988706E-12	2.4394109E-12
3.3927698E-2	2.1525177E-9	1.6308270E+0	3.3927701E-2	-9.3217191E-11	1.1874382E-11	-3.1580736E-12	1.9184593E-11	2.1353805E-9	1.6308267E+0	3.3927701E-2	-7.3975166E-11	-2.4568106E-12	4.5021599E-12	1.7523941E-12
3.3976551E-2	2.1448145E-9	1.6308262E+0	3.3976551E-2	-5.8420407E-11	-2.7168752E-11	-1.8536458E-13	-1.7589485E-11	2.1377426E-9	1.6308267E+0	3.3976551E-2	-7.3613483E-11	-2.8465880E-12	4.8999433E-12	1.7438307E-12
3.4025405E-2	2.1522064E-9	1.6308264E+0	3.4025405E-2	-9.0638323E-11	2.4785124E-11	1.5159868E-11	1.1565446E-11	2.1402540E-9	1.6308267E+0	3.4025405E-2	-7.3936891E-11	-2.5261440E-12	5.2083880E-12	1.3009405E-12
3.4074258E-2	2.1586379E-9	1.6308323E+0	3.4074254E-2	-7.1784093E-11	-2.0982124E-11	-5.2408433E-12	1.5759050E-11	2.1426736E-9	1.6308266E+0	3.4074254E-2	-7.3602298E-11	-2.8006879E-12	5.1152580E-12	5.4537099E-13
3.4123112E-2	2.1428548E-9	1.6308247E+0	3.4123108E-2	-8.1061963E-11	9.1494173E-12	1.8128962E-11	-1.4641647E-11	2.1454256E-9	1.6308265E+0	3.4123108E-2	-7.3895223E-11	-2.7741776E-12	4.9081672E-12	-1.2099919E-13
3.4171958E-2	2.1272986E-9	1.6308275E+0	3.4171961E-2	-6.3400840E-11	-3.2968552E-12	1.6212098E-11	9.6207122E-12	2.1477069E-9	1.6308265E+0	3.4171961E-2	-7.3512113E-11	-2.8393390E-12	4.6636080E-12	-7.4761692E-13
3.4220811E-2	2.1396349E-9	1.6308300E+0	3.4220811E-2	-9.3098078E-11	1.9904950E-12	-9.3797765E-12	8.1002132E-12	2.1500692E-9	1.6308265E+0	3.4220811E-2	-7.3738037E-11	-2.8249753E-12	4.4309729E-12	-1.6418126E-12
3.4269664E-2	2.1295186E-9	1.6308255E+0	3.4269664E-2	-4.8702313E-11	-7.9395067E-12	2.5687695E-11	-4.8348920E-12	2.1528577E-9	1.6308265E+0	3.4269664E-2	-7.3491914E-11	-2.8466372E-12	3.9094466E-12	-2.1268944E-12
3.4318518E-2	2.1267135E-9	1.6308229E+0	3.4318514E-2	-9.4649483E-11	1.0499751E-11	3.5318984E-11	1.6263527E-11	2.1560598E-9	1.6308265E+0	3.4318514E-2	-7.3772891E-11	-2.9064084E-12	3.4565447E-12	-2.5175010E-12
3.4367371E-2	2.1456219E-9	1.6308233E+0	3.4367368E-2	-5.1412954E-11	-1.7449233E-11	-6.5384868E-12	-1.2476829E-11	2.1596793E-9	1.6308264E+0	3.4367368E-2	-7.3568922E-11	-2.8268442E-12	3.0888898E-12	-2.7524343E-12
3.4416217E-2	2.1293161E-9	1.6308266E+0	3.4416221E-2	-8.6316294E-11	-5.2476112E-13	4.0348965E-12	-1.7916807E-11	2.1634941E-9	1.6308264E+0	3.4416221E-2	-7.3898998E-11	-2.9822865E-12	2.5446411E-12	-3.2599277E-12
3.4465071E-2	2.1359572E-9	1.6308239E+0	3.4465071E-2	-5.2604806E-11	7.5213412E-12	8.9881705E-12	2.0239971E-11	2.1677100E-9	1.6308264E+0	3.4465071E-2	-7.3650322E-11	-2.7240547E-12	1.8371893E-12	-3.5046217E-12
3.4513924E-2	2.1602744E-9	1.6308270E+0	3.4513924E-2	-9.1261255E-11	-2.8558491E-11	-1.1829267E-12	-1.8451400E-11	2.1719058E-9	1.6308262E+0	3.4513924E-2	-7.3970725E-11	-2.8875190E-12	8.2343615E-13	-3.3473990E-12
3.4562778E-2	2.1761748E-9	1.6308271E+0	3.4562774E-2	-4.8932264E-11	1.0155789E-11	2.9296104E-11	-3.2689927E-11	2.1761342E-9	1.6308261E+0	3.4562774E-2	-7.3611485E-11	-2.6866578E-12	2.6716701E-13	-3.5739519E-12
3.4611631E-2	2.1782078E-9	1.6308266E+0	3.4611627E-2	-1.0048664E-10	-1.5536022E-11	1.0723692E-12	6.6580274E-12	2.1801463E-9	1.6308260E+0	3.4611627E-2	-7.3897229E-11	-2.9842467E-12	-3.2401325E-13	-3.6246221E-12
